Reviewer_Name,Stars,title,review,Unnamed: 4,Unnamed: 5,Unnamed: 6,Sentiment
DB,1.0 out of 5 stars,App is worthless,Sux,,,,negative
pwhitechurch,1.0 out of 5 stars,Horrible,Horrible,,,,negative
N. J.,1.0 out of 5 stars,Serious lag,This was difficult to set up and then when I finally got it to work there was so much lag it wasn't worth the effort.,,,,negative
AJw15,1.0 out of 5 stars,Donât even try,Way too much of a hassle to figure out. Donât waste your time.,,,,negative
Steve Binkley,1.0 out of 5 stars,This app sucks,This app sucks. Spent last 30 mins trying to get it to work with a new fire TV and it continually freezes and will not display. I am trying to find out how to get a refund. Complete crap,,,,negative
Carissa,1.0 out of 5 stars,Donât waste your time.,Donât waste your time downloading this app.,,,,negative
JP,2.0 out of 5 stars,limited use,limited use to mirror content from iPhone,,,,negative
Pavel Elias,1.0 out of 5 stars,Mediocre software. Poor picture quality and responsiveness,"It does work, but very poor quality and response to the picture transmission is delayed. Not a good stuff.",,,,negative
e b,1.0 out of 5 stars,Could not get video,I could not get video. Could be user error,,,,negative
Derrin ho,1.0 out of 5 stars,David,"Slow, useless",,,,negative
Danilo R.,3.0 out of 5 stars,it hanged and frozedÂ  while viewing,It always stopped or hanged while viewing every minute or two. you need to re start the app to make it work again.,,,,negative
Lisa Hiatt,1.0 out of 5 stars,Do not get,Messed my whole tv up,,,,negative
Art Lazar,1.0 out of 5 stars,It appears to me that none of the Amazon apps work with fire tv 4k!,Not worth the time it takes to try to use it,,,,negative
dianaslasso,1.0 out of 5 stars,Screen Mirroring app = No-Go for real!,Terrible app and terrible instructions and even when I got it to work after ages pictures and videos were TERRIBLE. Save yourself the aggravation!,,,,negative
M. Bustamante,1.0 out of 5 stars,Did not work,I am unhappy with this as I was charged today. I thought there was no charge and it was on 0.00 at the time.,,,,negative
Bill Anderson,2.0 out of 5 stars,Poor quality,Bad picture.,,,,negative
Jim lydecker,1.0 out of 5 stars,can't open the app,"the app downloaded to my tv, but not like other apps received in the past. This comes with a code symbol attached and can't open it to use.was waste of my time. I'll try to replace with a similar app.",,,,negative
Garland,1.0 out of 5 stars,Screen mirror app,"The app did somewhat of what it was made to do. However, the delay between the phone and the app itâs self is extremely delayed. Itâs not my internet because I can stream 4K movies on two devices without bufferin.",,,,negative
George G.,1.0 out of 5 stars,It sucks,It sucked!!,,,,negative
GEORGE,1.0 out of 5 stars,I am not satisfied,No sound and the picture is so small..,,,,negative
Pavel Lifshiz,2.0 out of 5 stars,Not very well build,"Very poor speed, keeps disconnecting and freezing",,,,negative
J.J.,1.0 out of 5 stars,Was hoping for more...,"Kind of disappointed but itâs a free app, so Iâm not very. Choppy and laggy. Resolution is very poor compared to the device Iâm attempting to mirror. No audio. Was hoping to watch a movie from my iPad on my tv. Not so much.",,,,negative
yagas,1.0 out of 5 stars,No audio,Video lags and no audio on tv,,,,negative
rao,1.0 out of 5 stars,"Not writing for pixel,4",Waste of time,,,,negative
Willie Nealy,1.0 out of 5 stars,Not useful,Was not easy to use.,,,,negative
Amazon Customer,1.0 out of 5 stars,DONâT waste your time,Worst app I have ever used.,,,,negative
Pamela J. Hansen,1.0 out of 5 stars,Tv Mirror app,Would not work properly with iPhone and iPad. It might work better for androids for me it was not a good experience very frustrating trying to make it work.,,,,negative
Dana,1.0 out of 5 stars,was not impressed,Did not work well,,,,negative
Yolanda Pigeon,3.0 out of 5 stars,Mirroring.,Difficult to use.,,,,negative
crystalglory7,1.0 out of 5 stars,Glitches. No sound & doesn't function.,This didn't work for my Fire TV! No sound and no mirroring. I need a refund. It has a major glitch.,,,,negative
Mur-diculous,1.0 out of 5 stars,No ios. No beuno,Not compatible with ios. Basically worthless,,,,negative
James Baumgardner,1.0 out of 5 stars,Poor,Could not get to work on fire stick,,,,negative
Liliana Maldonado-Garcia,2.0 out of 5 stars,Waste of money,Its not good,,,,negative
Mickeywho,1.0 out of 5 stars,I didn't work.,"I'm sure I must have done something wrong, but it didn't work. I got the image of the screen to appear but there was no sound.",,,,negative
Ricky Ripper,1.0 out of 5 stars,App Sucks,"App sucks, pixelates, sound is off, it just puts you phone screen on the tv",,,,negative
Kathryn Duncan,1.0 out of 5 stars,Doesnât work,Waste of money. Donât use. Didnât work at all,,,,negative
Sterry69,2.0 out of 5 stars,Needs updates to make it work,Would be good. But stopped working when I was using keynote. Always froze,,,,negative
Jill Lubkeman,1.0 out of 5 stars,Not good,The hesitation is horrible.,,,,negative
David M. Perla,1.0 out of 5 stars,Junk,"Didnât work, then served me ads. Tried to delete it and now itâs stuck on my Fire Stick. Avoid.",,,,negative
J. Mull,1.0 out of 5 stars,Blah,Very difficult to make IOS screen mirror. Will work one time then not the next 2 or 3 times.,,,,negative
Amazon Customer,1.0 out of 5 stars,"Meh, can live without it",Freezes up when trying to stream Oculus. Not worth a very good app.,,,,negative
Georgina,1.0 out of 5 stars,Donât buy for Spectrum 9,The feed rejected my image throw as a recording and I got nothing. Complete waste of money.,,,,negative
sstar1483,2.0 out of 5 stars,Not worth it.,"Setup was rough, it kept freezing and the lag was ridiculous.",,,,negative
Brenda C.,1.0 out of 5 stars,Not good,Delay and canât make full screen on tv. Not a good app,,,,negative
christina a steinbrueck,1.0 out of 5 stars,no clue how to use this,It didn't help me at all,,,,negative
Larry morse,1.0 out of 5 stars,junk,dislike everything,,,,negative
Amazon Customer,2.0 out of 5 stars,No worth it. Apple TV mirror better,Said no lag time but It did.,,,,negative
Suzie K,1.0 out of 5 stars,It did not work for me and I am pretty techno,Sadly I could not make it work.,,,,negative
ojitos,1.0 out of 5 stars,Useless not compatible with devices,Useless not compatible with devices it said,,,,negative
Jared Wayne Worthy,1.0 out of 5 stars,Sucks,BAd,,,,negative
Douglas,1.0 out of 5 stars,Don't waste you time.,Just a terrible product all around.,,,,negative
Dr. Kamuela,1.0 out of 5 stars,Donât Bother,Does not function easily between devices; difficult to use!,,,,negative
Leroy Campbell,1.0 out of 5 stars,Thr app is pretty much unusable,"No sound, picture kept freezing up",,,,negative
spectrout,1.0 out of 5 stars,"Drops connection frequently, grainy picture.",Constantly drops connection.Â  Picture quality not good.,,,,negative
Elizabeth Real,1.0 out of 5 stars,Awful,Donât waste your time or money. Thereâs no sound at all and it successfully mirrors for about 3 minutes before quitting.,,,,negative
kristen,1.0 out of 5 stars,Horrible app,This did not work at all. Very unsatisfied with the product. Would not recommend to anyone.,,,,negative
gabriel torres,4.0 out of 5 stars,put sound,no sound no the tv. only on mine cell.,,,,negative
Randy,1.0 out of 5 stars,Overated,Hard to use couldnât get it work most of the time,,,,negative
Amazon Customer,1.0 out of 5 stars,App freezes,The app freezes and one must tolerate frequent interruptions from ADWARE.,,,,negative
Amazon Customer,1.0 out of 5 stars,Not worth rffirt,Poor app,,,,negative
Stephen M. Schoenbeck,1.0 out of 5 stars,Review,Kept getting an error message about connection.Â  Only worked very sporadically.,,,,negative
Robert Cunningham,1.0 out of 5 stars,Not Worth It,"The whole reason for my buying the app was so that I could stream HBO Max to my Fire Stick, but the videos were blocked.",,,,negative
Howard Whitney,2.0 out of 5 stars,No Sound??,No sound?? The screen image appears on fire stick and thatâs it?,,,,negative
veronica,1.0 out of 5 stars,terrible,waste of money! never worked properly.,,,,negative
fatchef 215,1.0 out of 5 stars,Don't bother!!!!,To many bug's. PictureÂ  quality suck.,,,,negative
Amazon Customer,5.0 out of 5 stars,Needs to work when I need it to,Does not work well. Love the concept,,,,negative
Mat Foss,1.0 out of 5 stars,Buggy and difficult to setup,"Lots of glitches, not easy to use, kept crashing",,,,negative
Matt,1.0 out of 5 stars,Not worth it. Look for a better app,It doesnât work as advertised. Very hard to use,,,,negative
tony o.,4.0 out of 5 stars,Where's the directions?,"I would have given 5 stars, but I was somewhat surprised that there were no directions!",,,,negative
Joshua Petrella,2.0 out of 5 stars,Advertisements,Advertisements suck,,,,negative
Amazon Customer,1.0 out of 5 stars,Boooo,Sucks,,,,negative
Erin Kathleen Marshall,1.0 out of 5 stars,Didnât work,We were not able to successfully mirror my phone on the television.,,,,negative
Kathleen Tracy,1.0 out of 5 stars,Donât bother,Canât get this to work. Trying to Mirror anything to Firestick has been very frustrating.,,,,negative
wayne,2.0 out of 5 stars,Itâs not Free,You have pay to use it,,,,negative
C M,1.0 out of 5 stars,I give zero stars,Extremely laggy. Frame rate was horrendous!,,,,negative
Amazon Customer,1.0 out of 5 stars,Needs work,There was too much of a lag. Had issues with volume not playing on tv,,,,negative
Damilare,1.0 out of 5 stars,No Audio,It had no audio plus it was lagging behind what was going on in my mobile device.,,,,negative
Howard,1.0 out of 5 stars,In theory only,Got sound but no picture,,,,negative
francisco,1.0 out of 5 stars,Does not work,Distort image,,,,negative
abraham,1.0 out of 5 stars,na,not helpful at all,,,,negative
Dave,1.0 out of 5 stars,Useless,"Useless, doesnât work for movies on the cloud",,,,negative
Amy Wynn,1.0 out of 5 stars,Disappointed,Kept disconnecting and then stopped altogether!,,,,negative
Geoff,1.0 out of 5 stars,dont know if it works,glad to pay if it does but not taking a chance,,,,negative
Amazon Customer,5.0 out of 5 stars,I like it,I didnât have any trouble to mirror to my tv.,,,,negative
Mary,3.0 out of 5 stars,Poor picture quality and no sound,"No sound from tv, you have to you your iPhone or iPad sound ð",,,,negative
John D Watson,1.0 out of 5 stars,This sucks just Wire it,Sucks. Didnât open with iPhone.Iâve found the only thing that works is HDMI wired adaptor.,,,,negative
Amazon Customer,1.0 out of 5 stars,Donât buy,Donât waste money on this b,,,,negative
